,Address,Year,Flats,Entrance,Height,Square,Latitude,Longitude,Flats_per_floor,Street
521,"ул. лейтенанта красикова, 12",1970,68,4,5,3244.81,55.820395,48.900448,3.4,ул. лейтенанта красикова
522,"ул. союзная 10-я, 19/8",1949,16,2,2,693.2,55.835346,49.06899,4.0,ул. союзная 10-я
523,"ул. бирюзовая, 9",2004,199,6,10,12107.8,55.819767,48.8893,3.3166666666666664,ул. бирюзовая
524,"ул. авангардная, 145",1971,80,4,5,3264.4,55.741718,49.145724,4.0,ул. авангардная
525,"ул. рихарда зорге, 41",1974,216,6,9,12286.6,55.754988,49.203791,4.0,ул. рихарда зорге
526,"пр-кт ибрагимова, 65",1971,80,4,5,3652.2,55.825441,49.098455,4.0,пр-кт ибрагимова
527,"ул. карла маркса, 16а",2008,54,3,6,4728.5,55.796451,49.116834,3.0,ул. карла маркса
528,"военный городок-2, 117",1974,80,4,5,3531.6,55.751467,49.153333,4.0,военный городок-2
529,"ул. солидарности, 16",1975,203,2,9,5295.53,55.860054,49.22783,11.27777777777778,ул. солидарности
530,"ул. хусаина мавлютова, 28",1970,119,8,5,5232.79,55.751736,49.187352,2.975,ул. хусаина мавлютова
531,"ул. гудованцева, 51",1974,80,4,5,3663.5,55.878869,49.020688,4.0,ул. гудованцева
532,"ул. гоголя, 16/56",1936,10,2,4,1244.76,55.796238,49.133615,1.25,ул. гоголя
533,"ул. рихарда зорге, 9",1967,80,4,5,3626.9,55.762424,49.184954,4.0,ул. рихарда зорге
534,"пр-кт ямашева, 4",1964,80,4,5,3718.49,55.825694,49.08719,4.0,пр-кт ямашева
535,"ул. шаляпина, 41а",1974,91,4,5,3978.7,55.76995,49.140801,4.55,ул. шаляпина
536,"ул. ильича, 40",1993,16,3,3,778.7,55.822215,48.899254,1.7777777777777777,ул. ильича
537,"ул. липатова, 23",1966,80,4,5,3167.0,55.866031,49.215236,4.0,ул. липатова
538,"ул. джаудата файзи, 17",2001,108,3,10,6028.19,55.793283,49.222683,3.6,ул. джаудата файзи
539,"ул. меридианная, 6",2000,55,3,5,6021.0,55.817795,49.116592,3.6666666666666665,ул. меридианная
540,"ул. аметьевская магистраль, 18 корпус 1",2019,335,1,26,19373.2,55.766293,49.170841,12.884615384615383,ул. аметьевская магистраль
541,"пр-кт победы, 62/3",1981,93,1,14,2683.6,55.751356,49.21405,6.642857142857143,пр-кт победы
542,"ул. челюскина, 28",2008,120,3,10,6372.9,55.861686,49.078467,4.0,ул. челюскина
543,"ул. баумана, 76",1954,32,2,5,1702.08,55.788535,49.118784,3.2,ул. баумана
544,"ул. короленко, 19",1971,80,4,5,3663.3,55.824825,49.100593,4.0,ул. короленко
545,"ул. юбилейная, 9",1960,36,3,3,1106.7,55.823687,49.028683,4.0,ул. юбилейная
546,"ул. брусничная (лесной городок), 1",2008,28,1,5,1221.3,55.711432,49.180947,5.6,ул. брусничная (лесной городок)
547,"ул. большая красная, 36а",1958,27,2,5,1370.2,55.797402,49.123545,2.7,ул. большая красная
548,"ул. федосеевская, 38",2008,28,1,8,3923.3,55.801359,49.113627,3.5,ул. федосеевская
549,"ул. восстания, 65",1966,76,4,5,3109.4,55.83292,49.070032,3.8,ул. восстания
550,"ул. ново-светлая, 11",1960,101,5,5,3320.7,55.822751,49.039534,4.04,ул. ново-светлая
551,"ул. короленко, 45",1969,80,4,5,3633.0,55.830457,49.098868,4.0,ул. короленко
552,"ул. карима тинчурина, 3а",1964,60,3,5,1805.2,55.779626,49.104554,4.0,ул. карима тинчурина
553,"ул. юлиуса фучика, 100",1996,77,2,10,4107.6,55.770061,49.233211,3.85,ул. юлиуса фучика
554,"ул. минская, 12",2006,385,7,17,21434.4,55.772183,49.220779,3.235294117647059,ул. минская
555,"ул. коллективная, 33",2007,80,4,5,3617.8,55.834173,49.095338,4.0,ул. коллективная
556,"ул. фатыха амирхана, 91а",2001,130,4,10,7640.4,55.841144,49.128755,3.25,ул. фатыха амирхана
557,"ул. некрасова, 28",2016,16,2,5,1900.8,55.788727,49.130022,1.6,ул. некрасова
558,"ул. мира, 9а",1957,8,2,2,450.9,55.866091,49.231522,2.0,ул. мира
559,"ул. горьковское шоссе, 23",1956,8,2,2,387.5,55.825001,49.034091,2.0,ул. горьковское шоссе
560,"ул. сибирский тракт, 23",1957,64,6,4,4243.4,55.810658,49.181118,2.6666666666666665,ул. сибирский тракт
561,"ул. фатыха амирхана, 49",1980,94,1,14,4549.5,55.832874,49.132528,6.714285714285714,ул. фатыха амирхана
562,"ул. заслонова, 11",2000,22,1,9,3005.0,55.780902,49.151258,2.4444444444444446,ул. заслонова
563,"ул. урицкого, 12",1928,4,1,2,169.4,55.800726,49.057375,2.0,ул. урицкого
564,"ул. коллективная, 25",1966,80,4,5,3638.8,55.833046,49.093227,4.0,ул. коллективная
565,"ул. шоссейная, 22",1971,80,4,5,3116.7,55.807714,49.081737,4.0,ул. шоссейная
566,"ул. мира, 19",1960,24,2,3,954.0,55.865222,49.227624,4.0,ул. мира
567,"ул. дмитрия менделеева, 8 корпус 2",2016,71,4,5,3102.0,55.760054,49.246021,3.55,ул. дмитрия менделеева
568,"ул. лядова, 4",1932,37,5,4,2564.18,55.853385,49.08136,1.85,ул. лядова
569,"ул. рихарда зорге, 48",1982,95,1,14,4559.7,55.754487,49.199453,6.785714285714286,ул. рихарда зорге
570,"ул. болотникова, 17а",1968,80,4,5,3661.9,55.821381,49.047871,4.0,ул. болотникова
571,"ул. исаева, 16",1965,40,2,5,1791.3,55.835811,49.067167,4.0,ул. исаева
572,"ул. рихарда зорге (кадышево), 8",1974,16,2,2,661.1,55.761482,49.185008,4.0,ул. рихарда зорге (кадышево)
573,"ул. чистопольская, 77/2",2004,232,12,9,10167.4,55.820819,49.151959,2.148148148148148,ул. чистопольская
574,"ул. декабристов, 85",1985,299,9,9,14971.8,55.818589,49.090343,3.691358024691358,ул. декабристов
575,"ул. рахимова, 9",1941,18,3,3,1347.25,55.838905,49.025727,2.0,ул. рахимова
576,"пр-кт ибрагимова, 2",1961,64,4,5,2497.5,55.841695,49.086229,3.2,пр-кт ибрагимова
577,"ул. гастелло, 18",1979,54,4,5,2867.8,55.790398,49.173671,2.7,ул. гастелло
578,"ул. чапаева, 11/43",2011,156,4,10,874.7,55.862318,49.080866,3.9,ул. чапаева
579,"ул. жуковского, 28а",1938,47,5,4,3675.9,55.798986,49.132429,2.35,ул. жуковского
580,"пр-кт победы, 224б",2010,160,4,10,9652.3,55.807456,49.210008,4.0,пр-кт победы
581,"ул. революционная, 74",1960,8,2,2,265.2,55.81735,48.91607,2.0,ул. революционная
582,"ул. ахтямова, 18а",1950,26,2,3,1002.2,55.775135,49.117346,4.333333333333333,ул. ахтямова
583,"ул. мусина, 80",1996,80,3,10,4258.0,55.839416,49.125988,2.666666666666667,ул. мусина
584,"ул. бойничная, 10",2007,42,1,10,1501.2,55.777697,49.148258,4.2,ул. бойничная
585,"ул. муштари, 2а",2010,53,6,5,6784.4,55.787918,49.137855,1.7666666666666668,ул. муштари
586,"ул. газовая, 7",1964,20,2,5,1547.8,55.77157,49.150018,2.0,ул. газовая
587,"ул. сибгата хакима, 5",2012,85,1,6,6557.4,55.816192,49.106701,14.166666666666666,ул. сибгата хакима
588,"ул. академика глушко, 33",2000,73,4,7,4286.8,55.786875,49.227794,2.607142857142857,ул. академика глушко
589,"ул. галии кайбицкой, 5",1998,140,5,7,7416.95,55.780628,49.231729,4.0,ул. галии кайбицкой
590,"ул. салиха батыева, 19",2014,198,4,10,9980.4,55.755555,49.243021,4.95,ул. салиха батыева
591,"ул. восьмого марта, 16",1962,76,4,5,3041.7,55.81254,49.185807,3.8,ул. восьмого марта
592,"ул. даурская, 17",1959,8,1,2,265.7,55.764931,49.176671,4.0,ул. даурская
593,"ул. рихарда зорге, 89",1983,96,1,14,4601.9,55.746877,49.215443,6.857142857142857,ул. рихарда зорге
594,"ул. комиссара габишева, 4",2011,85,1,17,4668.5,55.740917,49.227345,5.0,ул. комиссара габишева
595,"ул. белинского, 5",1939,86,8,5,5816.5,55.853819,49.080021,2.15,ул. белинского
596,"ул. академика кирпичникова, 8",1960,78,4,5,3047.1,55.806828,49.187694,3.9,ул. академика кирпичникова
597,"ул. центральная (крутушка), 50",1986,87,8,5,4731.5,55.927609,49.202372,2.175,ул. центральная (крутушка)
598,"пр-кт ямашева, 17",1976,242,5,9,10624.2,55.826534,49.099398,5.377777777777777,пр-кт ямашева
599,"ул. бирюзовая, 1а",2003,219,6,10,10688.67,55.81909,48.893468,3.65,ул. бирюзовая
600,"ул. ленинградская, 21",1935,11,3,2,614.9,55.861499,49.084684,1.8333333333333333,ул. ленинградская
601,"ул. сеченова, 11",1962,24,3,3,1331.2,55.797837,49.172189,2.6666666666666665,ул. сеченова
602,"ул. заря, 9",1958,9,1,2,409.1,55.805649,49.18092,4.5,ул. заря
603,"ул. тэцевская, 13",2001,20,1,5,873.6,55.848175,49.059702,4.0,ул. тэцевская
604,"военный городок-32, 173",1971,16,2,2,637.3,55.806535,48.962908,4.0,военный городок-32
605,"ул. юлиуса фучика, 53",2004,69,1,14,5235.3,55.743917,49.203962,4.928571428571429,ул. юлиуса фучика
606,"ул. татарстан, 56",1966,80,4,5,3664.6,55.779484,49.107815,4.0,ул. татарстан
607,"ул. айдарова, 6",2010,48,1,9,2870.4,55.868647,49.090756,5.333333333333333,ул. айдарова
608,"ул. гаяза исхаки, 1",1959,66,4,5,2652.89,55.789765,49.102731,3.3,ул. гаяза исхаки
609,"ул. татарстан, 9",1982,91,1,14,4361.9,55.779363,49.112747,6.5,ул. татарстан
610,"ул. академика глушко, 22а",2008,96,1,16,6523.0,55.786622,49.232466,6.0,ул. академика глушко
611,"ул. рихарда зорге, 15",1967,80,4,5,3729.8,55.761158,49.185538,4.0,ул. рихарда зорге
612,"ул. блюхера, 85",1973,80,4,5,3687.2,55.827874,49.064481,4.0,ул. блюхера
613,"ул. енисейская, 7",2001,13,2,3,1147.0,55.834426,49.084495,2.1666666666666665,ул. енисейская
614,"ул. волгоградская, 7",1963,80,4,5,3672.8,55.828809,49.085609,4.0,ул. волгоградская
615,"пр-кт победы, 176",2001,60,3,5,3436.05,55.787341,49.223051,4.0,пр-кт победы
616,"ул. столярова, 15а",2005,72,2,10,5745.54,55.797726,49.061193,3.6,ул. столярова
617,"ул. восстания, 56",1956,153,9,5,9526.0,55.833658,49.074182,3.4,ул. восстания
618,"ул. юлиуса фучика, 84",2006,178,4,10,8427.1,55.761168,49.235852,4.45,ул. юлиуса фучика
619,"ул. красной позиции, 3",1965,80,4,5,3300.9,55.791992,49.167598,4.0,ул. красной позиции
620,"ул. курашова, 30",1965,65,3,6,2712.8,55.791061,49.142005,3.611111111111111,ул. курашова
621,"ул. портовая, 37в корпус 1",2021,175,5,11,9097.0,55.768005,49.09399,3.1818181818181817,ул. портовая
622,"ул. 25-го октября, 16/9",1936,55,6,4,3476.13,55.815433,49.061417,2.2916666666666665,ул. 25-го октября
623,"ул. дежнева, 2/1",1975,145,3,5,2965.67,55.816637,49.079941,9.666666666666668,ул. дежнева
624,"ул. нурсултана назарбаева, 12",1996,41,8,6,4724.7,55.774836,49.140649,0.8541666666666666,ул. нурсултана назарбаева
625,"ул. пионерская, 19",1960,40,2,5,1534.1,55.806752,49.189894,4.0,ул. пионерская
626,"ул. александра курынова, 10 корпус 1",2020,288,3,20,14414.2,55.802234,49.23879,4.8,ул. александра курынова
627,"ул. рауиса гареева, 109",2018,308,1,24,11202.5,55.724439,49.174048,12.833333333333334,ул. рауиса гареева
628,"ул. кулахметова, 17 корпус 2",1989,108,3,10,5896.6,55.826807,49.055623,3.6,ул. кулахметова
629,"ул. чистопольская, 55",1994,238,6,10,12390.1,55.819767,49.128836,3.9666666666666655,ул. чистопольская
630,"ул. маршала чуйкова, 30",1972,80,4,5,3634.8,55.833466,49.125737,4.0,ул. маршала чуйкова
631,"ул. гаврилова, 44",1994,144,4,9,7643.2,55.839643,49.158903,4.0,ул. гаврилова
632,"ул. карагандинская, 6",1978,144,4,9,7104.4,55.863399,49.074147,4.0,ул. карагандинская
633,"ул. челюскина, 10",1948,27,3,3,1374.37,55.855057,49.076329,3.0,ул. челюскина
634,"ул. березовая (лесной городок), 33",2013,20,1,5,1289.9,55.81127,48.908039,4.0,ул. березовая (лесной городок)
635,"ул. беломорская, 242",1964,80,4,5,3685.1,55.867687,49.019816,4.0,ул. беломорская
636,"озеро лебяжье, 5",1986,8,1,2,486.4,55.838359,48.974919,4.0,озеро лебяжье
637,"ул. побежимова, 55",1989,143,1,9,4925.0,55.860261,49.074964,15.88888888888889,ул. побежимова
638,"ул. жуковского, 17а",1917,3,2,2,132.4,55.79637,49.129483,0.75,ул. жуковского
639,"ул. муштари, 11а",2003,12,1,5,1498.6,55.788606,49.136705,2.4,ул. муштари
640,"ул. высокогорская, 3",1963,8,1,2,276.4,55.845607,49.217068,4.0,ул. высокогорская
641,"ул. магистральная, 34",1985,144,1,9,3903.7,55.75055,49.104132,16.0,ул. магистральная
642,"ул. кирпичная, 5",1968,100,5,5,3382.4,55.78365,49.167472,4.0,ул. кирпичная
643,"ул. карла маркса, 5",2004,36,3,5,6136.6,55.79765,49.111391,2.4,ул. карла маркса
644,"ул. айвазовского, 3",2013,53,2,9,3661.5,55.788819,49.13975,2.9444444444444446,ул. айвазовского
645,"ул. черемховская, 21",1962,31,2,4,1264.3,55.821189,48.900655,3.875,ул. черемховская
646,"ул. дементьева, 37",1981,118,8,5,5873.5,55.862009,49.103647,2.95,ул. дементьева
647,"ул. заря, 4",1955,12,2,2,846.8,55.803955,49.183274,3.0,ул. заря
648,"ул. минская, 18",1988,175,5,9,9403.58,55.772132,49.224848,3.888888888888889,ул. минская
649,"ул. академика завойского, 8",1982,210,6,9,11279.04,55.756705,49.227112,3.888888888888889,ул. академика завойского
650,"ул. адоратского, 49",1985,267,3,9,9627.7,55.841898,49.141862,9.88888888888889,ул. адоратского
651,"ул. меховщиков, 7",1972,158,1,5,3877.15,55.771353,49.100359,31.6,ул. меховщиков
652,"ул. чистопольская, 47",1994,80,2,10,4246.2,55.820121,49.127524,4.0,ул. чистопольская
653,"катановский пер., 5",1955,23,2,4,1579.9,55.786794,49.132303,2.875,катановский пер.
654,"ул. безоблачная, 4",2014,20,1,5,1302.4,55.711093,49.186373,4.0,ул. безоблачная
655,"ул. челюскинцев, 44а",1959,16,8,2,651.7,55.868405,49.082276,1.0,ул. челюскинцев
656,"ул. мира, 6",1950,16,2,2,744.6,55.867061,49.231549,4.0,ул. мира
657,"ул. чапаева, 25",2007,115,7,6,5526.9,55.866839,49.083157,2.7380952380952377,ул. чапаева
658,"ул. достоевского, 78",2000,34,3,5,4758.1,55.786541,49.159477,2.2666666666666666,ул. достоевского
659,"ул. маршала чуйкова, 73",1986,109,3,9,5786.5,55.836403,49.149533,4.037037037037037,ул. маршала чуйкова
660,"ул. восстания, 8",1963,64,4,5,2580.5,55.836039,49.098644,3.2,ул. восстания
661,"ул. батыршина, 40 корпус 2",1971,100,5,5,3332.0,55.820703,49.064139,4.0,ул. батыршина
662,"ул. павлюхина, 104б",1992,45,1,9,2111.0,55.77,49.142023,5.0,ул. павлюхина
663,"ул. братьев касимовых, 88",1974,79,4,5,2339.3,55.754274,49.212388,3.95,ул. братьев касимовых
664,"ул. сафиуллина, 32а",1989,95,1,14,4554.86,55.748012,49.220266,6.785714285714286,ул. сафиуллина
665,"ул. академика павлова, 23а",1985,189,5,9,10410.3,55.864252,49.098428,4.199999999999999,ул. академика павлова
666,"пр-кт победы, 182",2003,132,1,19,6296.98,55.791633,49.221201,6.947368421052632,пр-кт победы
667,"ул. гаврилова, 8а",1997,119,3,10,7022.1,55.82979,49.157052,3.9666666666666655,ул. гаврилова
668,"ул. заслонова, 26",1968,80,4,5,3214.5,55.781084,49.150503,4.0,ул. заслонова
669,"ул. чистопольская, 59",1994,120,3,10,6320.5,55.820116,49.131369,4.0,ул. чистопольская
670,"ул. юлиуса фучика, 79",1987,89,1,9,3184.7,55.744115,49.210232,9.88888888888889,ул. юлиуса фучика
671,"ул. галимджана баруди, 9/42",1971,79,4,5,3610.4,55.82128,49.065864,3.95,ул. галимджана баруди
672,"ул. сыртлановой, 18",1983,80,6,5,4257.0,55.746689,49.19718,2.666666666666667,ул. сыртлановой
673,"ул. мира, 41",1988,93,1,14,4604.2,55.798758,49.259433,6.642857142857143,ул. мира
674,"ул. академика завойского, 18",1981,144,4,9,7601.73,55.756027,49.235924,4.0,ул. академика завойского
675,"ул. главная, 69",1961,36,3,4,1470.7,55.866662,49.218479,3.0,ул. главная
676,"ул. залесная, 18",1974,16,2,2,652.8,55.848599,48.90944,4.0,ул. залесная
677,"ул. баумана, 30",1917,16,2,3,881.57,55.79349,49.107923,2.6666666666666665,ул. баумана
678,"ул. рихарда зорге, 99",1984,91,1,14,4374.9,55.743867,49.221291,6.5,ул. рихарда зорге
679,"ул. зур урам, 1к",2017,78,3,12,27885.4,55.802057,49.20089,2.1666666666666665,ул. зур урам
680,"ул. ленинградская, 45а",1956,18,2,3,897.1,55.867612,49.087495,3.0,ул. ленинградская
681,"ул. мира (самосырово), 34",1993,80,2,10,4307.6,55.797873,49.25813,4.0,ул. мира (самосырово)
682,"ул. адоратского, 3",2008,102,3,10,7272.2,55.822377,49.146739,3.4,ул. адоратского
683,"ул. роторная, 27д",2018,180,2,20,10231.4,55.76523,49.145536,4.5,ул. роторная
684,"ул. мулланура вахитова, 10",2002,62,3,6,7177.3,55.813126,49.087612,3.4444444444444446,ул. мулланура вахитова
685,"ул. курчатова, 17",1968,80,4,5,3668.7,55.75823,49.16652,4.0,ул. курчатова
686,"ул. шоссейная, 21",1979,95,6,5,4241.1,55.808498,49.083094,3.166666666666667,ул. шоссейная
687,"ул. железнодорожников, 11",1937,8,1,2,400.1,55.821183,48.889435,4.0,ул. железнодорожников
688,"ул. кави наджми, 1",2003,12,2,5,1376.7,55.789674,49.112567,1.2,ул. кави наджми
689,"ул. партизанская, 23",1943,25,1,4,1139.9,55.834335,49.082779,6.25,ул. партизанская
690,"ул. хайдара бигичева, 31",2002,112,4,7,6412.21,55.792372,49.225935,4.0,ул. хайдара бигичева
691,"ул. фрунзе, 17",1973,250,5,9,11054.6,55.820708,49.053988,5.555555555555555,ул. фрунзе
692,"ул. гагарина, 12",1958,96,4,6,3659.9,55.839178,49.095455,4.0,ул. гагарина
693,"ул. коломенская, 3",2008,161,7,5,8387.3,55.840447,49.067292,4.6,ул. коломенская
694,"ул. октябрьская, 8",1964,64,4,5,2583.2,55.836838,49.095598,3.2,ул. октябрьская
695,"ул. 2-я поперечно-карагандинская, 9",1953,1,1,1,105.8,55.868501,49.076051,1.0,ул. 2-я поперечно-карагандинская
696,"ул. парковая, 18",1980,180,5,9,9583.5,55.85919,49.219081,4.0,ул. парковая
697,"ул. четаева, 44",1995,120,3,10,6404.0,55.822908,49.121955,4.0,ул. четаева
698,"ул. алексея козина, 3а",2016,120,1,18,6186.2,55.814816,49.136211,6.666666666666667,ул. алексея козина
699,"ул. восстания, 30",1954,17,3,3,1541.1,55.834598,49.087693,1.888888888888889,ул. восстания
700,"ул. можайского, 9/14",1957,8,2,2,404.17,55.823459,49.032051,2.0,ул. можайского
701,"ул. вишневского, 29/48",2010,179,4,15,10731.1,55.787533,49.152102,2.9833333333333334,ул. вишневского
702,"ул. даурская, 37",1975,52,1,9,1844.9,55.767433,49.183543,5.777777777777778,ул. даурская
703,"ул. отрадная, 38",1971,119,8,5,5326.5,55.768861,49.180884,2.975,ул. отрадная
704,"тер. военный городок-33, 8",1998,80,2,10,3775.1,55.737684,49.155498,4.0,тер. военный городок-33
705,"ул. железнодорожников, 24",1964,41,2,5,1574.7,55.821563,48.895364,4.1,ул. железнодорожников
706,"ул. лазарева, 3",2008,144,3,9,10317.6,55.820268,49.049775,5.333333333333333,ул. лазарева
707,"ул. ломжинская, 24",1991,156,4,9,5147.7,55.766375,49.229501,4.333333333333333,ул. ломжинская
708,"ул. четаева, 14",2019,136,1,18,6366.6,55.823328,49.143101,7.555555555555555,ул. четаева
709,"ул. сулеймановой, 3",2002,144,7,6,13959.1,55.813946,49.089795,3.428571428571429,ул. сулеймановой
710,"ул. минская, 50",2004,96,1,16,4809.08,55.771013,49.240991,6.0,ул. минская
711,"ул. маршала чуйкова, 22",1972,78,4,5,3588.57,55.834649,49.122763,3.9,ул. маршала чуйкова
712,"ул. патриса лумумбы, 44",1999,54,6,9,10543.2,55.791405,49.178899,1.0,ул. патриса лумумбы
713,"ул. академика глушко, 22в",2008,78,2,10,4395.6,55.788039,49.230804,3.9,ул. академика глушко
714,"ул. нижняя, 7",1960,8,1,2,275.2,55.819408,48.88983,4.0,ул. нижняя
715,"пр-кт ибрагимова, 55",1970,80,4,5,3618.6,55.828319,49.095661,4.0,пр-кт ибрагимова
716,"ул. рашида вагапова, 12",1999,39,2,5,2057.64,55.782177,49.231361,3.9,ул. рашида вагапова
717,"ул. клары цеткин, 17",1931,18,3,3,780.9,55.798439,49.057626,2.0,ул. клары цеткин
718,"ул. зур урам, 22",1958,8,1,2,376.9,55.808897,49.194808,4.0,ул. зур урам
719,"ул. юлиуса фучика, 52",1982,320,10,9,17341.8,55.752232,49.232816,3.555555555555556,ул. юлиуса фучика
720,"ул. лушникова, 7",1969,80,4,5,3653.3,55.819808,49.083202,4.0,ул. лушникова
721,"ул. карима тинчурина, 19",1962,80,4,5,3634.01,55.774102,49.10998,4.0,ул. карима тинчурина
722,"ул. тверская, 5",1958,36,3,4,2176.8,55.825108,49.082528,3.0,ул. тверская
723,"ул. восстания, 77",1966,100,5,5,3389.3,55.832525,49.065559,4.0,ул. восстания
724,"ул. интернациональная, 34",1988,27,3,3,1288.1,55.807041,49.270123,3.0,ул. интернациональная
725,"ул. голубятникова, 26а",1988,107,3,9,5665.5,55.83709,49.11617,3.962962962962963,ул. голубятникова
726,"ул. беломорская, 73",1967,64,4,5,2606.0,55.866344,49.018783,3.2,ул. беломорская
727,"ул. лушникова, 10",2009,55,1,10,4414.4,55.820829,49.087657,5.5,ул. лушникова
728,"ул. сары садыковой, 4а",2019,29,1,7,2081.7,55.778016,49.111867,4.142857142857143,ул. сары садыковой
729,"ул. хасана туфана, 37",1941,12,1,2,581.8,55.841367,49.068837,6.0,ул. хасана туфана
730,"ул. бутлерова, 60",1963,60,3,5,2639.4,55.789983,49.141251,4.0,ул. бутлерова
731,"ул. восстания, 110",1958,20,5,2,671.5,55.830867,49.048715,2.0,ул. восстания
732,"ул. николая ершова, 80",1963,78,4,5,3479.6,55.801577,49.184612,3.9,ул. николая ершова
733,"ул. копылова, 5/1",1952,140,11,7,8891.53,55.853259,49.083624,1.818181818181818,ул. копылова
734,"ул. копылова, 12",1940,57,6,5,4315.4,55.856821,49.085717,1.9,ул. копылова
735,"ул. шамиля усманова, 8",1965,80,4,5,3649.0,55.830139,49.076725,4.0,ул. шамиля усманова
736,"ул. маяковского, 19",1983,43,1,9,3243.4,55.789401,49.133193,4.777777777777778,ул. маяковского
737,"ул. павлюхина, 106",1957,52,3,5,3172.9,55.769843,49.143964,3.4666666666666663,ул. павлюхина
738,"ул. волкова, 79",1969,70,4,5,3323.7,55.789163,49.142544,3.5,ул. волкова
739,"ул. академика королева, 57б",1965,38,2,5,1602.4,55.838809,49.063924,3.8,ул. академика королева
740,"ул. ново-азинская, 25",1959,8,1,2,372.2,55.809854,49.195275,4.0,ул. ново-азинская
741,"ул. большая красная, 58а",1917,10,2,2,401.75,55.796319,49.134765,2.5,ул. большая красная
742,"ул. воровского, 15а",1962,76,4,5,3144.1,55.842378,49.087352,3.8,ул. воровского
743,"ул. восстания, 1",1965,91,5,5,3028.5,55.835356,49.100809,3.64,ул. восстания
744,"ул. пионерская, 2",1950,12,2,2,506.5,55.805103,49.182025,3.0,ул. пионерская
745,"ул. айдарова, 8а",1968,94,6,5,4153.8,55.868066,49.089526,3.1333333333333333,ул. айдарова
746,"ул. ленская, 2",1962,64,4,5,1655.8,55.824754,49.084953,3.2,ул. ленская
747,"ул. восстания, 61",1966,74,4,5,3141.7,55.83293,49.071263,3.7,ул. восстания
748,"ул. патриса лумумбы, 23",1958,12,2,2,599.1,55.793627,49.175899,3.0,ул. патриса лумумбы
749,"ул. привокзальная, 40",1961,33,2,4,1266.9,55.814168,48.90573,4.125,ул. привокзальная
750,"ул. чехова, 6б",1947,32,3,4,2262.9,55.790874,49.144682,2.6666666666666665,ул. чехова
751,"ул. чистопольская, 20б",2005,68,5,6,4652.3,55.81736,49.111696,2.2666666666666666,ул. чистопольская
752,"ул. гагарина, 4а",1959,20,10,2,642.6,55.84076,49.098976,1.0,ул. гагарина
753,"ул. рихарда зорге, 5а",1976,120,6,5,5763.5,55.762733,49.182735,4.0,ул. рихарда зорге
754,"кул гали, 15/21",1983,468,13,9,26283.0,55.751067,49.23905,4.0,кул гали
755,"ул. братьев касимовых, 66",1972,90,6,6,3948.3,55.756123,49.209612,2.5,ул. братьев касимовых
756,"пр-кт универсиады, 16",2013,215,4,20,12298.0,55.764754,49.158956,2.6875,пр-кт универсиады
757,"ул. академика губкина, 2",1963,49,3,5,2093.0,55.802755,49.187146,3.2666666666666666,ул. академика губкина
758,"ул. сафиуллина, 48",1979,180,5,9,5771.2,55.745321,49.229366,4.0,ул. сафиуллина
759,"ул. адмиралтейская, 13/30",1933,56,4,4,1645.4,55.800539,49.053952,3.5,ул. адмиралтейская
760,"ул. космонавтов, 53",2002,118,4,10,8694.5,55.798004,49.194323,2.95,ул. космонавтов
761,"ул. бирюзовая, 8",2007,200,5,10,9904.2,55.820384,48.890234,4.0,ул. бирюзовая
762,"ул. коломенская, 5",1977,24,1,3,532.2,55.840123,49.067319,8.0,ул. коломенская
763,"пр-кт ямашева, 15 корпус 2",1977,48,1,9,2085.45,55.826195,49.097089,5.333333333333333,пр-кт ямашева
764,"ул. гагарина, 69",1963,80,4,5,3672.6,55.838597,49.096461,4.0,ул. гагарина
765,"ул. галактионова, 3а",1960,40,2,5,1600.98,55.793515,49.12615,4.0,ул. галактионова
766,"ул. авангардная, 161",1960,16,2,2,478.2,55.739428,49.14559,4.0,ул. авангардная
767,"ул. лукина, 17",2001,104,1,15,5305.9,55.864212,49.091601,6.933333333333334,ул. лукина
768,"ул. октябрьская, 23а",1961,80,4,5,3174.4,55.841286,49.090747,4.0,ул. октябрьская
769,"ул. карбышева, 60а",2002,141,4,9,10168.0,55.754248,49.177453,3.9166666666666665,ул. карбышева
770,"ул. адоратского, 3б",2011,98,1,14,6489.7,55.822028,49.14506,7.0,ул. адоратского
771,"ул. восстания, 123",1996,149,4,10,8505.2,55.830417,49.050153,3.725,ул. восстания
772,"ул. красной позиции, 15",1965,80,4,5,3360.84,55.787462,49.164751,4.0,ул. красной позиции
773,"ул. аделя кутуя, 37",1956,8,1,2,510.8,55.78691,49.174785,4.0,ул. аделя кутуя
774,"ул. юлиуса фучика, 24",1993,96,1,14,4871.7,55.743015,49.215137,6.857142857142857,ул. юлиуса фучика
775,"ул. гагарина, 37",1974,60,3,5,2553.0,55.839764,49.107501,4.0,ул. гагарина
776,"ул. восстания, 37",1953,20,3,3,1481.3,55.833476,49.085447,2.2222222222222223,ул. восстания
777,"ул. академика губкина, 42",1962,15,2,3,1150.41,55.806823,49.195536,2.5,ул. академика губкина
778,"ул. братьев касимовых, 42",1975,54,1,9,2342.5,55.756609,49.203612,6.0,ул. братьев касимовых
779,"ул. ноксинский спуск, 1",1995,108,3,9,5462.3,55.767392,49.233687,4.0,ул. ноксинский спуск
780,"ул. четаева, 35",1994,272,7,10,13541.5,55.824597,49.121362,3.885714285714285,ул. четаева
